identifier,name,description,type
EV0001,Αίτηση-Υπεύθυνη δήλωση έκδοσης διαβατηρίου ενηλίκων,"Εκτυπώνεται στα Γραφεία Υποδοχής Αιτημάτων και στην οποία είναι ενσωματωμένη υπεύθυνη δήλωση.
Σε αυτήν ο ενδιαφερόμενος αναφέρει:
- Αν έχει καταδικαστεί τελεσίδικα για πλαστογραφία, πλαστογραφία πιστοποιητικών, υπεξαγωγή εγγράφων, ψευδή ανωμοτί κατάθεση ή ψευδή δήλωση, εφόσον τα αδικήματα αυτά αφορούν την έκδοση, τη χρήση ή την απώλεια ή κλοπή διαβατηρίου.
- Αν έχει καταδικαστεί τελεσίδικα για αρπαγή, εμπόριο δούλων, εμπορία ανθρώπων, αρπαγή ανηλίκων, ακούσια απαγωγή, σωματεμπορία ή διακίνηση λαθρομεταναστών.
- Αν έχει ασκηθεί σε βάρος του ποινική δίωξη ή έχει παραπεμφθεί σε δίκη για κακούργημα ή για τα παραπάνω αδικήματα.
- Αν έχει κηρυχθεί ανυπότακτος ή λιποτάκτης.
- Αν είναι ανυπότακτος εξωτερικού.
- Αν εκκρεμεί σε βάρος του απαγόρευση εξόδου από τη χώρα.
- Αν διαμένει μόνιμα στην αναγραφείσα διεύθυνση κατοικίας 
- Εάν έχει εκδοθεί στο όνομά του διαβατήριο, σύμφωνα με τις διατάξεις Ν. 3103/2003 από την ΕΛ.ΑΣ., το οποίο απωλέσθη, εκλάπη ή ζητείται η ανανέωση ή αντικατάστασή του.
- Την ύπαρξη των ειδικών λόγων που επιτρέπουν την κατ εξαίρεση χορήγηση διαβατηρίου, σύμφωνα με την παρ. 3 του άρθρου 1 Π.Δ. 25/2004.
- Τους ειδικούς λόγους που δικαιολογούν την κατά προτεραιότητα έκδοση του διαβατηρίου.",
EV0002,Αίτηση-Υπεύθυνη δήλωση έκδοσης διαβατηρίου ανηλίκων κάτω των 13 ετών,"Όταν ο ανήλικος είναι κάτω των 13 ετών, ο ασκών την επιμέλεια πιστοποιεί:
-  την αναγραφείσα διεύθυνση κατοικίας του ανηλίκου και την έκδοση ή όχι διαβατηρίου, σύμφωνα με τις διατάξεις Ν.3103/2003 από την ΕΛ.ΑΣ., το οποίο απωλέσθη, εκλάπη ή ζητείται η ανανέωση ή αντικατάστασή του.",
EV0003,Αίτηση-Υπεύθυνη δήλωση έκδοσης διαβατηρίου ανηλίκων άνω των 13 ετών,"Όταν ο ανήλικος είναι άνω των 13 ετών, δηλώνει:
- αν έχει καταδικαστεί τελεσίδικα για πλαστογραφία, πλαστογραφία πιστοποιητικών, υπεξαγωγή εγγράφων, ψευδή ανωμοτί κατάθεση ή ψευδή δήλωση, εφόσον τα αδικήματα αυτά αφορούν την έκδοση, τη χρήση ή την απώλεια ή κλοπή διαβατηρίου.
- αν έχει ασκηθεί σε βάρος του ποινική δίωξη ή έχει παραπεμφθεί σε δίκη για τα παραπάνω αδικήματα.
- αν εκκρεμεί σε βάρος του απαγόρευση εξόδου από τη χώρα.
- αν διαμένει μόνιμα στη αναγραφείσα διεύθυνση κατοικίας και εάν έχει  εκδοθεί στο όνομά του διαβατήριο, σύμφωνα με τις διατάξεις Ν.3103/2003 από την ΕΛ.ΑΣ., το οποίο απωλέσθη, εκλάπη ή ζητείται η ανανέωση ή αντικατάστασή του.",
EV0004,Έντυπο αίτησης – υπεύθυνης δήλωσης αρχικής έκδοσης διαβατηρίου Ε1β,"Χρησιμοποιείται όταν ο ενδιαφερόμενος εφοδιάζεται για πρώτη φορά με διαβατήριο, σύμφωνα με τις διατάξεις του Ν. 3103/2003.",
EV0005,Έντυπο αίτησης – υπεύθυνης δήλωσης ανανέωσης διαβατηρίου Ε2β,"Χρησιμοποιείται όταν έχει εκδοθεί στο παρελθόν διαβατήριο από την Ελληνική Αστυνομία σύμφωνα με τις διατάξεις του Ν. 3103/2003, το οποίο έχει λήξει ή ζητείται η ανανέωσή του εντός 12μήνου πριν τη λήξη του. 
Με την έκδοση του νέου διαβατηρίου παύει αυτοδίκαια η ισχύς του προηγουμένου, στο οποίο τίθεται σχετική ένδειξη.",
EV0006,Έντυπο αίτησης – υπεύθυνης δήλωσης αντικατάστασης διαβατηρίου Ε3β,"Χρησιμοποιείται στις κάτωθι περιπτώσεις :
1. Συμπλήρωση σελίδων, 
2. Μεταβολές στοιχείων, 
3. Αλλοιώσεις/φθορές στο διαβατήριο ( φωτογραφία ή εσωτερικές σελίδες), 
4. Αναφέρονται κράτη μη επιθυμητά, 
5. Έκδοση ηλεκτρονικού διαβατηρίου. 
Στις περιπτώσεις αυτές γίνεται έλεγχος - επιβεβαίωση του λόγου που επικαλείται ο ενδιαφερόμενος και αφού ληφθούν θεωρημένα φωτοαντίγραφα της σελίδας προσωπικών δεδομένων και όσων άλλων πιστοποιούν την αναγκαιότητα αντικατάστασης, τα οποία τηρούνται στο αρχείο της Υπηρεσίας, το διαβατήριο επιστρέφεται στον δικαιούχο. Με την παραλαβή του νέου διαβατηρίου, το παλαιό ακυρώνεται.",
EV0007,Έντυπο αίτησης – υπεύθυνης δήλωσης απώλειας– κλοπής διαβατηρίου Ε4β,"Χρησιμοποιείται για την αντικατάσταση διαβατηρίου που έχει δηλωθεί ως κλαπέν ή απωλεσθέν.
Στις περιπτώσεις των κλοπών - απωλειών, τα στοιχεία της αίτησης που αφορούν τον αριθμό του παλαιού διαβατηρίου και την ημερομηνία λήξης, συμπληρώνονται από τα γραφεία διαβατηρίων.",
EV0008,Φωτοαντίγραφο ταυτότητας,"Φωτοαντίγραφο δύο όψεων του δελτίου αστυνομικής ταυτότητας στην ίδια σελίδα. 
Επιπλέον προσκομίζεται και επιδεικνύεται το πρωτότυπο του δελτίου αστυνομικής ταυτότητας.",
EV0009,Υπογεγγραμένη Αίτηση- Υπεύθυνη δήλωση για την αυτεπάγγελτη αναζήτηση στοιχείων δημοτολογίου ή πιστοποιητικό του Δήμου για ανήλικο κάτω των 12 ετών. Επιπρόσθετα απαιτείται και πρόσφατη έγχρωμη φωτογραφία του ανηλίκου η οποία επικολλάται σε αυτό,"Υποβάλλεται από τον έναν γονέα αυτού ή αυτόν που έχει την επιτροπεία του ή το δικαστικό συμπαραστάτη του :  
- Αίτηση- Υπεύθυνη δήλωση για την αυτεπάγγελτη αναζήτηση μέσω του Ολοκληρωμένου Πληροφοριακού Συστήματος Εθνικού Δημοτολογίου (ΟΠΣΕΔ) των απαραίτητων για την έκδοση του διαβατηρίου στοιχείων δημοτολογίου, σύμφωνα με τη διαδικασία που περιγράφεται στην υπ αριθ. 3021/22/10-ζ από 04-12-2015 Κ.Υ.Α. (ΦΕΚ τ.Β 2702/14-12-2015).
- Στις περιπτώσεις που δεν είναι εφικτή η διασύνδεση στις διαδικτυακές υπηρεσίες πρόσβασης του Ολοκληρωμένου Πληροφοριακού Συστήματος Εθνικού Δημοτολογίου (ΟΠΣΕΔ), τα απαραίτητα για την έκδοση του διαβατηρίου δημοτολογικά στοιχεία, προκύπτουν από πιστοποιητικό του δήμου στο δημοτολόγιο του οποίου είναι εγγεγραμμένος ο ανήλικος, το οποίο αναζητείται αυτεπαγγέλτως από την αρμόδια Υπηρεσία Παραλαβής Δικαιολογητικών (ΔΙΑΔΠ/Α/18532/06 ΦΕΚ 1309/Β Απόφαση Υπουργού ΕΣΔΔΑ).
- Σε κάθε περίπτωση, στο έντυπο-πιστοποιητικό δημοτολογικών στοιχείων επικολλάται πρόσφατη έγχρωμη φωτογραφία του ανηλίκου και τίθεται πράξη βεβαίωσης ταυτοπροσωπίας από τον έναν γονέα αυτού ή αυτόν που έχει την επιτροπεία του ή το δικαστικό συμπαραστάτη του, του οποίου το ιδιόχειρο της υπογραφής βεβαιώνεται από τον αρμόδιο Αστυνομικό.
- Πιστοποιητικά δημοτολογίου που προέρχονται από τα ΚΕΠ ή που προσκομίζονται από τον ίδιο τον αιτούντα κατά τη διαδικασία κατάθεσης των δικαιολογητικών δεν γίνονται αποδεκτά.",
EV0010,Πρόσφατη έγχρωμη φωτογραφία,"Μια πρόσφατη (τελευταίου μήνα) έγχρωμη φωτογραφία 4x6 εκ. συγκεκριμένων τεχνικών προδιαγραφών, τυπωμένη σε αναλογικό φωτογραφικό χαρτί, χωρίς τη χρήση τεχνολογίας inkjet ή laser.
Η φωτογραφία θα πρέπει να έχει ληφθεί κάτω από ιδανικές συνθήκες, τα δε χρώματα της εκτύπωσης επιβάλλεται να είναι ουδέτερα. 
Είναι αναγκαίο να τηρούνται πιστά οι τεχνικές προδιαγραφές λήψης της, προκειμένου επιτυγχάνονται τα καλύτερα αποτελέσματα.",
